label,Label,Deposit,SiO2,TiO2,Al2O3,TFe2O3,MnO,MgO,CaO,Na2O,K2O,P2O5,Rb,Sr,Y,Zr,Nb,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,Th,U
1,Cu-rich PCDs,Tuwu-Yandong Cu,68.86,0.2,15.22,0.96,0.03,0.85,2.49,6.21,1.19,0.09,24.0,584.0,6.0,28.6,1.7,280.0,10.4,20.5,2.39,8.3,1.51,0.5,1.26,0.18,1.0,0.2,0.54,0.08,0.56,0.09,0.7,0.12,1.1,0.6
0,Au-rich PCDs,Duobaoshan-Tongshan Cu-Au-Mo,63.5,0.35,15.95,5.26,0.09,1.41,6.56,4.53,1.74,0.15,7.6,1050.0,9.5,84.0,4.4,180.0,12.4,25.3,3.11,12.3,2.57,0.86,2.3,0.3,1.78,0.36,1.03,0.16,1.02,0.17,2.4,0.4,2.63,1.18
1,Cu-rich PCDs,Jebel Ohier Cu-Au,55.0,0.88,16.75,8.03,0.12,5.0,6.99,3.84,0.95,0.23,19.7,615.0,18.8,115.0,2.7,400.0,11.9,25.8,3.37,14.9,3.42,1.16,3.37,0.54,3.34,0.66,1.87,0.25,1.81,0.3,2.9,0.2,1.23,0.58
1,Cu-rich PCDs,Tsagaan Suvarga Cu-Mo,64.57,0.31,17.14,2.57,0.04,0.18,2.77,4.94,4.88,0.11,125.0,631.0,11.6,46.7,8.0,721.0,18.6,32.0,3.43,11.7,2.4,0.84,2.29,0.36,2.18,0.47,1.42,0.25,1.7,0.48,2.0,0.5,4.5,0.95
0,Au-rich PCDs,Almalyk Cu-Au,58.49,0.6,15.06,6.29,0.12,3.28,5.53,3.19,3.77,0.27,86.0,556.0,18.5,153.0,9.5,1570.0,36.02,66.55,7.88,30.19,5.24,1.27,4.92,0.67,3.53,0.7,1.92,0.3,1.97,0.29,4.5,0.77,17.6,6.32
0,Au-rich PCDs,Bozshakol Cu-Au,67.95,0.33,14.86,2.48,0.08,1.39,2.97,4.15,2.04,0.16,43.6,224.0,13.5,94.2,5.24,283.0,12.6,22.4,2.46,10.5,2.6,0.79,1.92,0.34,2.15,0.43,1.24,0.22,1.4,0.2,2.93,0.34,2.85,0.84
1,Cu-rich PCDs,Yuhai Cu-Mo,62.67,0.4,16.25,5.44,0.1,2.8,4.06,3.28,1.76,0.22,28.6,612.0,15.0,47.0,3.12,808.0,18.9,36.9,4.65,19.7,3.66,1.02,2.94,0.51,2.68,0.52,1.48,0.28,1.78,0.26,1.48,0.17,1.55,0.92
1,Cu-rich PCDs,Yuhai Cu-Mo,64.29,0.36,17.05,5.35,0.08,1.94,5.62,3.52,0.46,0.2,5.83,781.0,10.6,65.4,1.87,321.0,15.0,27.9,3.51,14.9,2.72,1.05,2.35,0.42,2.03,0.37,1.21,0.18,1.26,0.21,2.13,0.13,1.46,0.87
1,Cu-rich PCDs,Baogutu Cu-Mo,58.92,0.82,15.6,7.58,0.1,4.03,7.09,3.83,0.78,0.2,25.5,681.0,15.9,47.0,2.63,382.0,13.6,29.0,4.02,17.0,3.74,1.06,2.99,0.54,2.96,0.55,1.64,0.25,1.59,0.25,1.76,0.17,2.42,0.64
1,Cu-rich PCDs,Luoboling Cu-Mo,65.76,0.49,14.88,4.23,0.09,1.81,3.5,3.06,4.04,0.22,173.0,488.0,15.37,146.0,16.49,695.0,52.52,83.37,9.03,28.47,4.88,0.99,3.96,0.51,2.93,0.58,1.74,0.3,1.88,0.3,4.28,2.15,27.96,8.44
0,Au-rich PCDs,Cobre Panama Cu-Mo-Au,64.94,0.37,15.33,5.15,0.45,1.49,4.01,3.45,1.71,0.15,41.7,534.8,12.1,91.2,8.5,790.0,22.3,39.9,4.57,15.6,2.57,0.77,2.3,0.35,1.96,0.42,1.3,0.22,1.49,0.24,2.8,0.4,3.2,1.9
0,Au-rich PCDs,Kounrad Cu-Au,66.1,0.45,17.53,2.43,0.06,1.58,3.44,2.93,3.4,0.16,88.9,211.0,8.25,92.8,4.65,507.0,12.2,26.2,3.39,12.2,2.27,0.5,1.71,0.3,1.52,0.28,0.85,0.14,0.97,0.15,2.92,0.42,7.35,2.11
0,Au-rich PCDs,Atlas Cu-Au,60.46,0.44,16.97,6.28,0.09,3.13,5.71,3.95,0.77,0.18,9.6,642.0,11.1,89.0,3.0,279.0,13.1,26.6,3.13,12.7,2.57,0.9,2.33,0.31,1.86,0.41,1.21,0.18,1.29,0.22,2.4,0.2,2.61,0.37
0,Au-rich PCDs,Oyu Tolgoi Cu-Au,59.04,0.6,17.98,5.39,0.12,1.53,3.89,4.92,3.13,0.24,64.3,1055.0,16.5,111.0,6.7,956.0,15.9,32.8,3.78,15.5,3.49,1.13,3.54,0.58,3.35,0.63,1.93,0.27,2.0,0.32,3.0,0.4,2.63,1.54
1,Cu-rich PCDs,Baogutu Cu-Mo,57.13,0.94,15.81,8.5,0.12,4.16,7.21,4.07,1.03,0.21,34.4,655.0,16.4,35.7,3.09,486.0,13.8,29.3,3.9,16.9,3.69,1.29,3.13,0.59,3.14,0.6,1.68,0.25,1.48,0.27,1.13,0.18,2.17,0.61
1,Cu-rich PCDs,Erdenet Cu-Mo,62.73,0.75,16.89,4.73,0.04,2.49,3.0,4.31,3.0,0.19,79.4,703.0,13.8,252.0,5.05,735.0,20.7,41.0,5.13,20.1,3.75,0.98,3.68,0.5,2.83,0.54,1.52,0.21,1.37,0.21,5.65,0.4,5.33,1.89
1,Cu-rich PCDs,Baogutu Cu-Mo,57.0,0.86,16.9,6.61,0.09,4.4,6.66,4.17,1.29,0.18,53.7,680.0,15.8,46.9,2.98,442.0,12.1,26.2,3.38,15.3,3.21,1.06,3.12,0.54,3.02,0.58,1.62,0.23,1.5,0.23,1.44,0.23,2.25,0.68
1,Cu-rich PCDs,Baogutu Cu-Mo,59.3,0.73,16.4,6.16,0.09,4.36,6.18,4.27,1.37,0.17,44.8,566.0,16.4,58.1,2.96,547.0,13.8,28.9,3.83,18.0,3.63,1.07,3.39,0.57,3.08,0.59,1.69,0.24,1.63,0.24,1.75,0.22,2.2,0.73
1,Cu-rich PCDs,Tsagaan Suvarga Cu-Mo,64.87,0.18,16.89,1.23,0.02,0.36,0.98,4.42,6.28,0.21,118.0,533.0,10.53,74.17,4.93,750.0,11.69,19.53,2.13,8.14,1.75,0.61,1.11,0.22,1.43,0.35,1.07,0.2,1.37,0.21,2.36,0.36,4.49,1.62
0,Au-rich PCDs,Atlas Cu-Au,58.92,0.49,17.04,6.12,0.1,3.08,5.71,3.12,0.97,0.18,16.6,543.0,13.2,88.0,3.6,204.0,17.3,35.8,4.09,15.1,2.96,1.01,2.53,0.38,2.23,0.49,1.41,0.2,1.36,0.23,2.5,0.2,3.65,0.63
1,Cu-rich PCDs,Shujiadian Cu,54.3,0.9,17.3,6.5,0.1,2.7,6.2,4.3,3.7,0.4,66.5,912.0,17.1,55.5,18.5,770.0,54.6,102.0,11.4,42.5,7.0,1.8,6.0,0.8,3.9,0.7,2.2,0.3,1.9,0.3,2.1,1.0,10.1,2.6
0,Au-rich PCDs,Pulang Cu-Au,65.3,0.54,13.65,4.25,0.05,2.28,3.52,3.43,4.5,0.36,150.0,644.0,14.9,135.0,13.6,946.0,30.7,59.1,6.77,25.1,4.64,1.12,3.71,0.58,2.74,0.53,1.47,0.22,1.35,0.21,3.92,1.03,20.5,6.39
1,Cu-rich PCDs,Highland Valley Cu-Mo distrct,67.7,0.3,16.2,3.1,0.1,0.9,3.7,4.8,1.8,0.1,24.3,586.8,5.6,67.6,2.0,859.0,8.9,18.1,2.3,9.5,1.7,0.5,1.5,0.2,1.1,0.2,0.6,0.1,0.6,0.1,1.9,0.1,1.5,0.9
1,Cu-rich PCDs,Baogutu Cu-Mo,58.91,0.75,16.59,7.12,0.09,3.56,5.85,3.85,1.5,0.17,32.19,618.0,14.36,94.54,2.17,604.0,9.69,22.7,3.06,14.37,3.02,1.06,3.0,0.46,2.73,0.52,1.52,0.21,1.37,0.22,2.82,0.12,2.01,0.33
1,Cu-rich PCDs,Aktogai Cu,74.0,0.34,13.62,1.62,0.02,1.33,0.39,3.33,2.39,0.11,71.4,625.0,10.3,58.7,2.74,919.0,17.6,32.6,3.68,19.0,3.53,0.79,2.0,0.32,1.55,0.3,0.98,0.15,1.05,0.15,2.48,0.21,8.29,1.34
0,Au-rich PCDs,Duobaoshan-Tongshan Cu-Au-Mo,70.37,0.21,16.4,1.28,0.01,0.42,1.0,4.97,3.28,0.07,39.15,185.18,2.19,94.13,3.58,562.88,7.68,13.78,1.87,7.26,1.26,0.35,0.89,0.11,0.55,0.1,0.31,0.05,0.35,0.06,2.56,0.17,1.19,0.82
0,Au-rich PCDs,Koksai Cu-Au,67.79,0.45,15.34,2.47,0.03,1.75,1.32,4.23,3.52,0.19,72.4,141.0,6.75,65.2,7.52,782.0,11.3,21.4,2.52,8.8,1.54,0.5,1.4,0.24,1.23,0.22,0.69,0.11,0.74,0.11,2.26,0.64,5.91,2.75
1,Cu-rich PCDs,Erdenet Cu-Mo,68.13,0.55,14.95,3.64,0.05,1.44,1.41,4.57,3.36,0.14,43.9,966.0,13.1,178.0,4.98,759.0,17.1,34.4,4.31,17.1,3.33,0.83,2.65,0.49,2.55,0.47,1.46,0.23,1.48,0.23,5.93,0.49,6.78,1.71
1,Cu-rich PCDs,Highland Valley Cu-Mo distrct,68.7,0.3,16.4,2.6,0.1,0.7,3.4,4.8,2.0,0.1,35.1,700.1,6.3,81.5,1.9,1026.0,11.0,21.3,2.4,8.9,1.5,0.5,1.3,0.2,1.1,0.2,0.6,0.1,0.6,0.1,2.3,0.1,1.7,0.7
1,Cu-rich PCDs,Highland Valley Cu-Mo distrct,66.87,0.33,16.86,3.27,0.07,1.0,4.08,4.78,1.74,0.12,26.8,714.9,5.8,77.2,1.7,835.0,9.9,18.0,2.24,9.3,1.66,0.49,1.39,0.19,0.95,0.2,0.61,0.1,0.56,0.11,2.8,0.2,1.7,0.6
0,Au-rich PCDs,Xiongcun I Cu-Au,68.89,0.4,17.71,3.24,0.05,0.79,0.27,0.43,5.02,0.02,120.0,30.4,4.94,94.1,7.09,164.0,7.58,12.1,1.83,7.94,1.53,0.47,1.3,0.16,0.9,0.2,0.61,0.1,0.69,0.12,2.66,0.44,3.18,0.55
1,Cu-rich PCDs,Quellaveco Cu-Mo,66.96,0.28,15.92,3.03,0.11,1.29,1.47,2.98,5.04,0.11,109.2,383.2,5.2,85.2,3.2,900.0,14.6,29.2,3.26,11.8,2.14,0.54,1.52,0.19,1.09,0.2,0.56,0.07,0.57,0.09,2.5,0.2,3.0,0.8
1,Cu-rich PCDs,Baogutu Cu-Mo,59.1,0.74,15.9,6.15,0.09,4.82,6.26,3.8,1.64,0.15,63.6,523.0,17.6,81.0,2.73,466.0,12.5,27.1,3.58,17.4,3.67,0.98,3.37,0.57,3.23,0.64,1.86,0.26,1.74,0.27,2.63,0.23,3.68,1.03
1,Cu-rich PCDs,Highland Valley Cu-Mo distrct,67.5,0.29,16.71,3.11,0.06,0.88,3.82,4.65,1.79,0.12,26.7,695.0,5.1,70.3,1.5,838.0,10.0,19.3,2.16,8.6,1.7,0.55,1.34,0.18,0.97,0.2,0.51,0.09,0.61,0.09,2.2,0.1,1.4,0.7
0,Au-rich PCDs,Pulang Cu-Au,66.23,0.77,14.8,2.13,0.01,3.77,2.96,4.12,2.29,0.52,202.0,704.0,16.1,189.0,12.1,157.0,13.2,32.7,4.39,18.9,4.19,1.03,3.88,0.55,2.97,0.57,1.56,0.22,1.52,0.21,4.85,0.84,15.3,3.84
0,Au-rich PCDs,Pulang Cu-Au,66.0,0.5,15.9,3.5,0.05,2.3,4.0,3.9,3.6,0.2,110.0,1213.0,14.0,171.0,8.4,1532.0,25.5,49.0,5.41,20.6,3.79,1.03,2.93,0.41,2.24,0.42,1.29,0.19,1.27,0.2,4.2,0.9,9.16,2.72
0,Au-rich PCDs,Almalyk Cu-Au,60.18,0.61,15.8,5.69,0.1,2.74,4.13,3.69,4.0,0.25,108.0,508.0,20.2,183.0,11.7,1514.0,39.31,70.71,8.33,31.76,5.56,1.24,4.87,0.7,3.89,0.77,2.1,0.33,2.11,0.33,5.41,0.87,21.7,7.15
0,Au-rich PCDs,Cobre Panama Cu-Mo-Au,64.47,0.4,15.84,5.47,0.14,1.93,3.25,4.13,1.21,0.17,37.1,463.8,10.7,106.0,4.1,563.0,8.3,14.1,1.9,6.9,1.7,0.55,1.93,0.34,1.78,0.39,1.16,0.17,1.36,0.19,2.8,0.3,3.4,1.0
1,Cu-rich PCDs,El Abra Cu-Mo,69.73,0.33,16.25,2.26,0.03,0.97,2.63,4.39,3.29,0.14,59.0,630.0,6.2,112.0,6.4,889.0,21.5,40.3,4.2,15.5,2.76,0.683,1.74,0.24,1.12,0.22,0.61,0.097,0.66,0.11,3.0,0.62,6.09,2.11
1,Cu-rich PCDs,Erdenet Cu-Mo,61.96,0.92,15.4,5.7,0.08,1.88,3.78,4.67,3.13,0.26,77.4,312.0,21.8,327.0,7.88,632.0,22.6,46.9,6.4,25.9,5.17,1.1,5.13,0.72,4.25,0.84,2.36,0.34,2.17,0.33,7.41,0.64,13.3,1.16
1,Cu-rich PCDs,Jebel Ohier Cu-Au,65.6,0.43,16.5,3.71,0.05,1.52,3.5,4.69,2.07,0.15,36.2,889.0,5.9,98.0,1.0,646.0,10.3,20.0,2.58,10.3,2.14,0.67,1.69,0.21,1.2,0.22,0.61,0.1,0.48,0.07,2.8,0.2,1.91,1.16
1,Cu-rich PCDs,Jebel Ohier Cu-Au,57.2,1.23,16.85,8.13,0.12,3.69,6.55,3.69,1.91,0.39,43.1,608.0,21.5,210.0,4.9,577.0,17.9,41.5,4.93,22.7,5.53,1.45,4.75,0.7,4.31,0.82,2.48,0.34,2.51,0.34,5.3,0.3,3.38,1.42
1,Cu-rich PCDs,Baogutu Cu-Mo,59.92,0.83,18.07,2.0,0.03,4.81,7.85,4.75,0.37,0.1,13.28,748.0,17.44,93.26,2.69,221.0,5.6,16.81,2.66,13.84,3.45,1.14,3.53,0.55,3.16,0.62,1.72,0.27,1.59,0.23,2.71,0.14,1.58,0.4
1,Cu-rich PCDs,Baogutu Cu-Mo,63.72,0.55,16.16,4.23,0.05,2.93,4.78,4.61,1.78,0.14,20.32,747.4,7.98,88.16,2.08,608.3,11.0,20.95,2.71,10.97,2.07,0.73,1.81,0.26,1.49,0.28,0.76,0.11,0.7,0.11,2.61,0.15,2.6,0.73
1,Cu-rich PCDs,Baogutu Cu-Mo,54.87,0.81,17.88,7.36,0.06,4.35,5.61,4.87,1.34,0.15,44.04,840.0,10.3,46.34,0.77,353.0,4.66,11.26,1.62,8.42,1.96,0.82,2.01,0.33,1.93,0.38,1.05,0.17,1.03,0.16,1e-10,0.17,0.48,0.48
0,Au-rich PCDs,Cobre Panama Cu-Mo-Au,65.07,0.41,15.98,5.57,0.24,1.52,3.61,3.59,1.64,0.16,40.0,561.6,12.3,99.1,6.3,923.0,14.8,26.4,2.99,11.7,2.08,0.73,2.03,0.33,2.04,0.45,1.32,0.21,1.56,0.23,2.5,0.3,2.1,0.7
1,Cu-rich PCDs,Tsagaan Suvarga Cu-Mo,62.29,0.24,16.96,2.23,0.04,0.4,2.07,5.35,4.97,0.27,102.0,393.0,14.22,100.2,5.52,298.0,19.28,33.99,3.67,14.31,2.86,0.83,1.75,0.32,2.02,0.48,1.44,0.27,1.76,0.27,2.76,0.29,3.48,3.63
1,Cu-rich PCDs,Erdenet Cu-Mo,68.47,0.41,15.96,2.85,0.03,1.12,1.28,5.37,2.54,0.14,55.6,905.0,5.39,124.0,2.85,920.0,13.4,26.2,3.01,11.5,2.01,0.58,1.65,0.21,1.08,0.19,0.56,0.08,0.55,0.08,3.1,0.35,3.06,1.02
1,Cu-rich PCDs,Baogutu Cu-Mo,56.36,1.02,14.95,8.83,0.11,5.41,7.61,3.75,0.9,0.21,25.8,599.0,18.4,41.8,3.11,358.0,15.1,33.9,4.7,20.7,4.36,1.34,3.77,0.64,3.72,0.68,2.0,0.3,1.82,0.3,1.3,0.18,1.65,0.39
1,Cu-rich PCDs,Highland Valley Cu-Mo distrct,69.7,0.2,16.3,2.5,0.1,0.6,3.0,4.8,2.1,0.1,32.6,666.8,5.8,65.6,1.8,1035.0,10.7,19.7,2.1,8.0,1.3,0.5,1.1,0.1,0.9,0.2,0.5,0.1,0.6,0.1,2.1,0.1,2.3,0.9
0,Au-rich PCDs,Duobaoshan-Tongshan Cu-Au-Mo,63.56,0.36,15.58,4.8,0.1,1.52,5.69,4.88,1.52,0.14,20.6,553.0,9.8,92.0,4.6,198.0,12.8,25.8,3.27,12.6,2.62,0.79,2.2,0.32,1.79,0.42,1.05,0.15,1.08,0.19,2.5,0.38,2.89,1.25
0,Au-rich PCDs,Atlas Cu-Au,59.67,0.47,17.0,6.08,0.08,3.08,5.21,4.01,1.59,0.18,20.4,960.0,14.2,90.0,3.3,396.0,15.1,30.9,3.79,14.7,3.09,0.97,2.76,0.4,2.33,0.51,1.43,0.22,1.59,0.26,2.5,0.2,3.55,0.6
0,Au-rich PCDs,Duobaoshan-Tongshan Cu-Au-Mo,66.32,0.2,17.87,1.64,0.04,0.96,1.92,3.87,3.59,0.06,38.07,344.84,5.69,102.09,3.64,374.28,5.7,10.42,1.39,5.16,1.13,0.35,1.0,0.16,0.96,0.21,0.59,0.1,0.68,0.11,2.7,0.14,1.13,0.65
1,Cu-rich PCDs,Luoboling Cu-Mo,69.59,0.43,15.08,3.31,0.04,1.36,3.44,2.96,3.6,0.2,102.0,491.0,15.5,148.0,15.1,496.0,22.1,46.2,5.6,21.8,3.88,1.14,3.12,0.44,2.6,0.52,1.58,0.25,1.61,0.27,4.2,1.8,14.45,7.6
0,Au-rich PCDs,Pulang Cu-Au,60.0,0.7,14.4,7.2,0.08,3.8,5.2,2.8,4.0,0.4,127.0,856.0,17.0,171.0,10.3,2194.0,39.3,73.8,8.07,31.1,6.03,1.83,5.11,0.67,3.42,0.63,1.76,0.24,1.5,0.23,4.0,0.99,12.4,3.3
1,Cu-rich PCDs,Xiaokelehe Cu-Mo,64.66,0.58,16.64,3.96,0.11,1.22,3.16,5.14,2.96,0.23,60.3,1075.0,5.9,180.0,5.4,951.0,28.0,55.3,6.15,23.3,3.74,0.95,2.33,0.26,1.29,0.22,0.59,0.07,0.46,0.06,4.4,0.29,3.8,1.72
1,Cu-rich PCDs,Highland Valley Cu-Mo distrct,68.4,0.3,16.1,3.1,0.1,0.9,3.5,4.7,1.8,0.1,30.8,618.4,6.2,55.9,1.9,836.0,10.7,18.9,2.3,9.4,1.7,0.6,1.4,0.2,0.9,0.2,0.6,0.1,0.7,0.1,1.8,0.1,1.3,0.8
1,Cu-rich PCDs,El Abra Cu-Mo,66.45,0.44,17.08,3.28,0.04,1.16,4.06,4.71,2.61,0.18,66.0,823.0,7.1,116.0,5.9,855.0,16.7,33.4,3.82,14.8,2.88,0.799,1.89,0.27,1.36,0.25,0.77,0.115,0.73,0.12,3.0,0.57,5.97,2.51
0,Au-rich PCDs,Atlas Cu-Au,57.88,0.43,16.56,8.92,0.1,3.27,4.96,4.31,0.63,0.19,8.4,605.0,10.7,98.0,2.6,248.0,12.2,25.2,2.87,11.2,2.29,0.77,2.0,0.3,1.7,0.36,1.13,0.17,1.22,0.21,2.6,0.2,3.06,0.34
1,Cu-rich PCDs,Tsagaan Suvarga Cu-Mo,63.46,0.23,16.03,3.12,0.04,0.58,2.59,5.34,2.7,0.14,47.0,160.0,11.0,86.23,5.23,856.0,14.44,35.52,3.32,11.88,2.06,0.65,1.37,0.25,1.61,0.38,1.19,0.22,1.48,0.23,2.57,0.29,4.58,9.78
0,Au-rich PCDs,Nurkazghan Cu-Au,64.67,0.4,15.83,4.81,0.05,1.27,1.94,3.55,4.4,0.18,116.0,429.0,18.4,106.0,7.97,712.0,16.9,38.7,4.06,18.9,3.72,1.18,3.53,0.57,3.33,0.64,1.9,0.3,2.08,0.32,3.55,0.47,6.52,2.37
1,Cu-rich PCDs,Quellaveco Cu-Mo,67.81,0.32,16.39,2.81,0.04,1.01,2.98,3.99,3.14,0.14,75.7,635.6,5.8,94.5,3.4,817.0,15.2,28.6,3.21,12.4,1.97,0.6,1.51,0.2,1.07,0.18,0.57,0.08,0.55,0.1,2.7,0.2,3.5,1.0
1,Cu-rich PCDs,Highland Valley Cu-Mo distrct,69.2,0.3,15.9,2.8,0.1,0.8,3.3,4.6,2.2,0.1,44.3,597.1,6.4,73.6,2.2,1108.0,11.7,19.7,2.5,9.7,1.7,0.5,1.3,0.2,1.3,0.2,0.5,0.1,0.6,0.1,2.0,0.2,2.2,1.2
1,Cu-rich PCDs,Xiaokelehe Cu-Mo,66.8,0.54,15.47,2.9,0.06,1.17,2.94,4.66,3.26,0.2,63.4,1060.0,6.6,184.0,6.1,937.0,29.9,58.3,6.59,24.3,3.84,0.96,2.43,0.29,1.48,0.25,0.59,0.08,0.49,0.07,4.5,0.28,3.97,1.15
1,Cu-rich PCDs,Quellaveco Cu-Mo,63.65,0.42,17.07,3.36,0.04,1.39,1.74,2.75,5.49,0.17,125.3,706.9,7.2,107.4,4.6,1481.0,18.3,36.7,4.33,16.6,2.75,0.7,2.1,0.26,1.3,0.23,0.68,0.1,0.74,0.11,3.0,0.3,3.2,2.4
0,Au-rich PCDs,Pulang Cu-Au,59.8,0.69,14.45,7.41,0.03,3.67,2.54,2.84,5.48,0.41,234.0,690.0,17.2,141.0,12.2,1980.0,39.1,73.8,8.41,30.9,5.52,1.72,4.71,0.72,3.21,0.61,1.68,0.23,1.42,0.23,3.62,0.81,14.7,3.81
1,Cu-rich PCDs,Highland Valley Cu-Mo distrct,65.72,0.36,17.34,3.4,0.07,1.17,4.63,4.89,1.57,0.15,25.3,810.6,6.5,62.9,1.3,805.0,9.1,17.8,2.27,8.6,1.66,0.54,1.6,0.21,1.13,0.22,0.56,0.1,0.58,0.1,2.3,0.1,1.1,0.6
1,Cu-rich PCDs,Highland Valley Cu-Mo distrct,68.7,0.28,16.29,2.69,0.05,0.84,3.66,4.68,1.88,0.1,29.4,651.0,5.3,68.4,1.6,915.0,8.8,16.8,1.94,7.2,1.51,0.4,1.21,0.16,0.76,0.23,0.46,0.07,0.54,0.08,2.0,0.1,1.5,0.8
1,Cu-rich PCDs,Baogutu Cu-Mo,56.4,0.81,16.8,6.94,0.09,5.18,7.09,3.81,1.34,0.12,57.0,564.0,18.3,78.8,2.31,409.0,11.3,24.8,3.36,16.3,3.47,1.03,3.39,0.64,3.37,0.68,1.95,0.27,1.76,0.27,2.4,0.15,1.99,0.56
1,Cu-rich PCDs,Shujiadian Cu,60.9,0.6,17.3,5.2,1e-10,1.7,4.2,4.8,2.3,0.2,67.7,905.0,9.7,25.4,10.3,806.0,23.3,47.1,5.7,22.0,4.0,1.4,3.4,0.4,2.2,0.4,0.9,0.1,0.8,0.1,0.9,0.7,3.7,1.2
1,Cu-rich PCDs,Baogutu Cu-Mo,55.68,0.88,16.92,7.21,0.09,5.01,7.07,3.87,1.4,0.2,40.01,722.0,13.3,57.85,2.76,411.8,10.06,21.25,3.18,13.15,3.15,0.98,2.71,0.41,2.42,0.49,1.35,0.2,1.29,0.19,1.7,0.16,1.22,0.56
1,Cu-rich PCDs,Aktogai Cu,65.07,0.57,16.51,4.24,0.02,1.58,2.91,4.38,2.86,0.24,62.28,922.9,8.25,101.9,3.82,876.2,21.16,41.32,5.47,20.13,3.62,0.87,2.51,0.31,1.55,0.29,0.75,0.11,0.71,0.11,3.09,0.22,4.99,3.45
1,Cu-rich PCDs,Erdenet Cu-Mo,64.6,0.54,15.6,5.61,0.05,1.16,2.11,5.0,2.11,0.19,45.0,980.0,5.0,112.0,5.62,1051.0,14.7,30.0,3.26,15.7,3.4,0.84,1.9,0.28,0.9,0.14,0.4,0.05,0.55,0.09,3.3,0.2,2.8,1.3
1,Cu-rich PCDs,Baogutu Cu-Mo,64.09,0.53,15.67,4.29,0.06,2.98,4.54,4.23,1.77,0.13,25.52,636.1,8.73,90.96,2.46,573.7,10.67,20.56,2.76,10.5,2.16,0.71,1.86,0.28,1.6,0.31,0.86,0.12,0.82,0.12,2.72,0.19,2.89,1.06
0,Au-rich PCDs,Shaxi Cu-Au,55.9,0.59,17.5,5.76,0.03,2.92,5.43,4.56,1.77,0.35,35.0,1070.0,9.7,32.6,4.5,610.0,15.1,31.7,3.94,16.2,3.38,1.16,3.29,0.41,2.32,0.41,1.1,0.15,0.94,0.14,1.1,0.25,2.5,0.8
1,Cu-rich PCDs,Highland Valley Cu-Mo distrct,69.6,0.2,15.7,2.5,0.1,0.7,3.0,4.6,2.3,0.1,36.8,556.2,5.6,64.0,1.9,968.0,8.5,19.3,2.1,7.9,1.5,0.4,1.3,0.2,1.1,0.2,0.6,0.1,0.7,0.1,1.9,0.1,2.4,1.3
1,Cu-rich PCDs,Luoboling Cu-Mo,65.31,0.54,15.93,1.53,0.05,1.9,4.72,1.71,8.03,0.28,203.0,353.0,16.2,120.0,13.1,764.0,35.4,69.2,7.4,26.8,4.56,1.24,3.62,0.47,2.65,0.53,1.53,0.24,1.59,0.25,3.2,1.4,15.0,5.88
1,Cu-rich PCDs,Quellaveco Cu-Mo,66.34,0.33,16.31,3.45,0.05,1.19,2.66,3.39,2.56,0.13,58.3,531.5,5.3,96.7,3.1,733.0,13.3,26.5,2.83,10.7,1.96,0.63,1.41,0.19,1.06,0.2,0.6,0.09,0.6,0.09,2.9,0.2,3.4,1.1
1,Cu-rich PCDs,Highland Valley Cu-Mo distrct,69.1,0.3,15.9,2.7,0.1,0.8,3.2,4.7,2.1,0.1,41.7,571.0,6.9,81.9,2.2,948.0,11.1,21.0,2.3,10.0,1.5,0.5,1.4,0.2,0.8,0.2,0.6,0.1,0.6,0.1,1.8,0.2,2.0,1.1
